"ID","Type","Latitude","Longitude","Depth","Elevation","MAAT","pH","GDGT0","GDGT1","GDGT2","GDGT3","Cren","Creni","IIIa5","IIIa6","IIIb5","IIIb6","IIa5","IIa6","IIb5","IIb6","IIc5","IIc6","Ia","Ib","Ic"
"GR221","R",17.57378,81.26011,NA,NA,27.48206258,7.46,0.039497378,0.00210718,0.002082323,0.001655651,0.019207197,0.001189446,0.001207124,0.003304391,0,0,0.014512297,0.024094833,0.001442249,0.006278174,0,0,0.159757024,0.021607448,0.004049669
"KNR546_BC25B","M",60.1433,-15.0233,1295,0,9.568197427,NA,849711,106503,55497,3485,727289,20350,338,4254,39,625,606,2600,584,5393,30,1077,4200,1762,708
"GR225","R",18.75046,80.0029,NA,NA,27.8288846,9.09,0.001148234,7.49093e-05,0,7.32429e-05,0.001077385,0.000100556,0,0.000304033,0,0,0.000256229,0.002032611,0,0.001190958,0,0.000115412,0.004151694,0.001659819,0.000299272
"P238","P",-18.1,-43.8,NA,1342,19.4,3.9,78748718,12526898,6655203,7761456,3800803,254725,580702,0,33042,49151,7579787,0,210835,0,154940,0,65097524,1353403,1717632
"L0-2","L",50.07,5.28,0.02,80,11,5.5,1.05,0.02,0.01,0.01,0.1,0,0.34,0.24,0.02,0.01,0.76,0.32,0.38,0.12,0.03,0.01,0.5,0.29,0.08
"P128","P",-4.4,-74.8,0.35,100,26.4,4.2,30505660,4045690,3501468,2841156,260123,43840,131042,0,0,0,4240530,0,69821,0,30280,0,105303350,826477,657465
"R_outlet","R",50.07,5.28,NA,80,11,7.2,0.32,0.02,0.01,0,0.07,0,0.07,0.19,0,0.01,0.19,0.15,0.03,0.04,0,0,0.17,0.05,0.01
"T2L15","L",38.537359,-77.346621,0.3,NA,13.54333333,6.5,831976,6683,5117,1343,5549,490,102541,54975,1520,3734,724504,312934,72006,92620,10108,5895,1926296,322643,50053
"AII72_PC24","M",33.4,-74.9,3824,0,22.32261502,NA,959193,152337,121278,18977,1120200,69536,7690,119457,4030,1788,23260,50535,7996,20156,443,4456,119675,26471,10912
"KNR1402_GGC59","M",32.977,-76.316,1205,0,24.27406262,NA,1530908,289069,264300,44256,2670665,150988,36542,56275,1734,4608,45100,76161,39266,149042,3932,52083,343596,232620,84584
"P396","P",56.7,-5.8,NA,5.8,5.8,5,28153616,1254229,2202682,1377105,531732,12281,21290975,0,123394,0,120628330,0,7526591,0,1623414,0,111517012,12436673,6824241
